SHA256	SIZE_BYTES	RELATIVE_PATH
E5214097D84FD1695ED491F19B163B309C9BA9C30F6613FEE5E769E08FABB5B5	47152	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\testhost.net48.exe
B60B80763571C22739C4A688A46EE12C65BB66D1E9AC7D0933C2E4222E618874	4317	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\testhost.net48.exe.config
9342E2F88227599961C01B8679E0EB53354D7460E7E8401A80A58ECC72A135B8	47560	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\testhost.net48.x86.exe
B60B80763571C22739C4A688A46EE12C65BB66D1E9AC7D0933C2E4222E618874	4317	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\testhost.net48.x86.exe.config
FE81BB4DAE96748C7A1FF71E307AF2E9982C6591DB7378EBD8368479B24CCA25	50752	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\testhost.x86.exe
B60B80763571C22739C4A688A46EE12C65BB66D1E9AC7D0933C2E4222E618874	4317	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\testhost.x86.exe.config
1A1E040740B42B9683E710E013FEACE7DE6026E20EE1FE11EB8282B8B5AEB027	16416	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\cs\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
257E5C89FAA9BE624D49ACD4EBCA7A397E59F1FBD89CE465323BC328C2F66C15	16952	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\cs\Microsoft.TestPlatform.CoreUtilities.resources.dll
E3DF300D7766BB12ED7A05238839910BAFAC1277833FED4460C65F404F70AB2C	21032	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\cs\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
83C6CB63270CFB66D0245455F052D1BE8D9B369C62B458123D6743E0455BA96A	15408	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\cs\Microsoft.TestPlatform.Utilities.resources.dll
8494B6251A9D8DB48CF44A87B1E5759B1371C8F703448E5D6933B6DBAA266344	20520	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\cs\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
CF5C38FBD391C0344C283581A1C9A03C1D40914571B50835F72294473733B6BD	24096	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\cs\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
424EC819CB9116AF3C16537BBD0167A98F6CB3EE26542687BEC84C20F4654B3C	16928	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\de\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
768DF637C0FE0934BF922D5A159AE75D911A14C5BBC8CCADBCE38B5D136C57EC	16928	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\de\Microsoft.TestPlatform.CoreUtilities.resources.dll
B652F78E0E1613A7F2E66FEEDF8635E2D96C305CBA55F3278BD951B1E83F6166	21024	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\de\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
85E3B154DA5869E3490AA6FE2CDEE0923A32EAA7DFB43B9949CBE086F748FEB0	15920	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\de\Microsoft.TestPlatform.Utilities.resources.dll
6FF0022B9D9C8054017B79C96FA54E92B153F658E6D7AD61D62CB16418E04E99	21016	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\de\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
5C650D3455C55202C7031106B506B9FEAA7621F78BE3D79C7937AA3395D5673C	24000	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\de\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
957250F8C369C342C08308792CEBEF0089C469DD653AAF376418D5AD2D34C46D	16952	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\es\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
B5E84412D7662B6E81141E3D9EFB28F58BD1A17E4DD496DBB4B476D289E417C4	16936	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\es\Microsoft.TestPlatform.CoreUtilities.resources.dll
0D2DEC31F7D568803B23BF7F2E9F046275539B7C38DCB62C695FEC4EC0E5EDF0	21040	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\es\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
0DB46BDBB1FED155D672ADE7D02D1A77CB904631691CA05D268F565182E4015A	15912	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\es\Microsoft.TestPlatform.Utilities.resources.dll
42ED9EF2AA5EFDC79517F9AC41B7EEBE7B280DF7DF8B916C0055E690BDC25BFF	20912	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\es\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
B1D1BC40C04DC38D16E790CE471C5840787AB1D5032569B689115CA69156E553	24104	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\es\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
BEF740EF048B9BBB2679ACFA6A679328B0760B4D8C64250D18196B580E21D914	16928	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\fr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
0FCBEE72AC38A4470811F263B12880E23C4AC05DD069B88201C8DCDF6E166921	16928	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\fr\Microsoft.TestPlatform.CoreUtilities.resources.dll
C5401B5B373D70EEAA54A4937FB342A02013CF36B8B5EBD2A7D4413311F09921	21024	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\fr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
CDE82822E2C32D709E6197D653FAF3DB34D11AE0196013CEAAECE09E232209D8	15904	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\fr\Microsoft.TestPlatform.Utilities.resources.dll
019ECE231B221C11DC9B3E70143EEDE58358DAA2BC9DEA55D9492FBBE719A2E6	21024	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\fr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
8699E56CFE0B852DC01BEA99E091CBAF9DF9A67D97896D87A16FD70753C8FB23	24096	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\fr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
BB11E25F1FDD31DC2EADFBAEA8E67D83CAB6A2F45AB91DAEE62DDC2A34142AB8	16944	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\it\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
9255511F60DD3C2D976B00F3E9A7BAC7BFB9240DBA43731E1FEB86451ADC42AC	16936	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\it\Microsoft.TestPlatform.CoreUtilities.resources.dll
F2020BA1145A1AA1601C2D87CD7BA9DF7B5C68FF455B0B922396BEDF5A326BBA	21024	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\it\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
4CF92880EB7B4E5B1876E5084450595E6F32AD8B48AC0CF333639132FFF745AC	15904	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\it\Microsoft.TestPlatform.Utilities.resources.dll
4690AAA92009AE7CB3C941D73732C0E7188D0CBC11DEAB0B2354CACCC161A616	21024	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\it\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
4D3F0661EE49A47C16E47617BD2070BA1921E7EF03DB884C303389952A7F5744	24104	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\it\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
AE182633314E4978C269F9654581786D41BAEBF8D24A47A969372BD17F99D524	16816	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ja\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
0E63A5BEF083D45ED62AF8CA5B54D5BEB7ED2BD741FB130FF2C8BCE80F2AE48F	17448	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ja\Microsoft.TestPlatform.CoreUtilities.resources.dll
DBA4285BF04A3B30680D0E359D69B40446C7DC6903E5B80055FDA93CF5825CB7	22072	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ja\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
0D3E1BBF00AF71B6D8006F471333C59283AEE5FC9F2FAEDB1B4BB7394757F5B4	15904	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ja\Microsoft.TestPlatform.Utilities.resources.dll
F7256E6B85FDFF2D43EF1EDDD6F2BAFF4EB14DE430C0B7B6D814266336F40A8D	21536	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ja\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
4D4C333F42A80950DE3ACEC43DAB9A9B74091C4CEC9B920B5A94126B8101A6CE	24608	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ja\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
2C6B6004999D242742D98B40A9C1A4031E8FDB1CBDEEBA9697E400A8D7D1AA44	16928	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ko\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
15711E393802C4FBFAA490AD34164D440E1D085905E7E40A49CDCBDE60224A19	16928	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ko\Microsoft.TestPlatform.CoreUtilities.resources.dll
BF6A3C5457A405487D42A08E28E0AC4BBACC39DBD0FF838A2DE2C719FDC01803	21528	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ko\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
EAB644D3731F98E739E3AE07E4EB42EBA9B262616265077FD7178C1E39CC4A3C	15904	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ko\Microsoft.TestPlatform.Utilities.resources.dll
15FF76F8F27B6D24F4698B6B1BA23BC749BF2896708EA46830C4A0685178699A	21024	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ko\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
D0B1B64049AA30CA0796DA81AD70C5A6490B8E9AE9DBD0B773DBF5D6C4C519B7	24096	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ko\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
5207C396BBC3B17190752FA113A5BD70A87C6BCD36EAE986C3BEFB03011F823E	16928	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\pl\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
EA5EA5ED99F16C163BAD17EA78F8AD8B309A56C7DFDFD3FAE43B07A5AEA3279F	16944	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll
E14ACAF10CBA772E2F44BF679EF0F241B92B0DF9DF9B00A8A57391C8C6145FFB	21552	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\pl\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
02E48DB5FB372986C7D89B4DBE1F53AC6B89E38959FE913D54D7AC219FC08B1C	15920	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\pl\Microsoft.TestPlatform.Utilities.resources.dll
342C3F2096B0DBD2695A6B3C4ADFB0AEE2C98BBD11178323956B7567161EA8E7	21024	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\pl\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
F5A3FAAF239947BD3002228A7F81E72FB907B721C0FB41FD274E4D6D5EE2C409	24096	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
1A4E606AD9644B06278569C48B2DD361BA2E64FE16DBCE30EC32C288B7445399	16416	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\pt-BR\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
9FF1B79272244115A982E1474534E5A102F44A02D272E393519010B6407C34CA	16936	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll
1637284173021B334EF92B0D6F07DF56959DD0BB6B547BAD7799DB26168759FC	20912	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\pt-BR\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
5A01E89709859BCA6618C8ABBEAA86FCE4F7216CB836AB5A529CF1BB53814FC9	15920	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\pt-BR\Microsoft.TestPlatform.Utilities.resources.dll
83DF9D04DB601C50DA8BF74F08B36E52EE68F36E401C75CD634DF390879F8F20	21024	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\pt-BR\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
4E311B692133F7F97C71232D6A46116A29A23FD24BB25051884C20BB1FC13370	24096	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
6EF358844ACEF5DF822AF629DC1A11701BCF7E05F3A4C81286BAE61977636DE8	17440	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ru\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
E539F3BEA734705E358D3D2D4D14D1FCA40907954C0959AA8E2DFBE9AE38F4A3	17328	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
FEB0C57487EAE599920895924866F473383CCA9EC7631FB89F0E73E5D731F3DF	23072	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ru\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
3BAD3CF68EC5A488A199B1C21FD786D293FB0EAB078F9E1D84987827FECC1A6A	15912	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ru\Microsoft.TestPlatform.Utilities.resources.dll
912EBE5D957FB9E2F092F7C1EFA0560483BEC929C250E0AB6E7AAEE43B156DDD	23584	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ru\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
416A0F1D323D412FE6C6B7B31FF30771CFACA3D03C33FB48BFBF48DCC51A7A1D	26160	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
D5673FE50D572D5B5D1A03536A1EB0632387AA0DC8F49FCCF54A177E5E61EAD2	16816	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\tr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
1D382619DD6F69DF6B7E81E02C5B89E56E4A70B0F99331C7C03A4A876FCF9FEF	16920	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll
617FF367FC27A3A1D7575F324BF94399052A865E36F8E6673A1F87366A88ED9C	21024	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\tr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
365F0287FB1E0662198C9435209FADE21F11C160420D87B7D3C84A197CDEF63E	15904	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\tr\Microsoft.TestPlatform.Utilities.resources.dll
E4DF2442DEA563CD57CACE7DBF9A93356C4A6435D749CA4DAC0C4191966CFE22	20512	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\tr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
2DFDEF6D9C3B73648E376A812D1BCD149C2442F0A771DDC04D60F0DE196AAA19	23584	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
5888260AE847F80EE157166F13EE0223B62859929B3F1F7AEEC5088D9B01A785	1893408	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\x64\msdia140.dll
1E8D2651866FFA34258CD1C61DE66725DA339C6E392A9E79CDB6DF2C9FA88B40	7426	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\x64\msdia140.dll.manifest
A56E4C32896A3448867F19EC9A1662F799E03F41B8076574869672B9A2507228	1546688	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\x86\msdia140.dll
FD689B3CD75B5377DDF31A6E31652309FDF104E74D61FBA872F92E2C0233CA66	7424	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\x86\msdia140.dll.manifest
F467F2892587B39BBEB8CD8E4A92F5BCA57AF40774C291E6E1C5C887A946CC06	16408	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\zh-Hans\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
0235BA480C52AA55A8125113AF55DB2CF28AD8A54800706804FAEAF3DFF4B8A3	16936	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll
A144E44629083EC3A5D5A292E30903EDFDEA427D1F4E40107B87E8CE78AFD0B3	20008	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\zh-Hans\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
3EFB1B0279B57DA5788E268D84068CAA934849F2B2F5E4323E50F5423CC9615D	15296	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\zh-Hans\Microsoft.TestPlatform.Utilities.resources.dll
D7DEF0DA06E6C430A41DE8CFA4982AED24A201C0E97F51DE525FE6D80D0853E0	19904	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\zh-Hans\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
7B109B0FD44F14B4E9798B7AA0D835C34169AAA6D880AFE259A7E44CBC671AFD	23072	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
6947C1E3A94460D425FD19185819747A90E81B64ADE01A61E4C673B0CC54F429	16416	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\zh-Hant\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
92B323F32014E1691623D7B39DDE02D586B353B1F632899B924BCEB8B1EB961A	16944	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll
92E5611919E6BAE743A23985A162233F76A675759D9293A75CC5540C0B3B9DB5	20528	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\zh-Hant\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
1CA5B6BB61AABA18DB0E624600DD782305ECBE5D810A1297012E8F6A5755FCE0	15392	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\zh-Hant\Microsoft.TestPlatform.Utilities.resources.dll
B39A5D84870E69920DCD81EF931F394426782C39BF8099BF162ECC7F4A5329C6	20000	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\zh-Hant\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
92D8BE67503859F39275E849D7C3C9BB0A1396F117618E75420B0288A9B35833	23072	.tools\dotnet\sdk\8.0.423\TestHostNetFramework\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
2BFF09D07BDB932A82DA27EC4EE2C247340704BFDBB8038C37F24F1344B798CB	203560	.tools\dotnet\sdk\8.0.423\tr\dotnet.resources.dll
5E4EE66F9D97D59FD0D8ED6888A6E10561BA6067D0AC836B99770B861D5F4473	115992	.tools\dotnet\sdk\8.0.423\tr\Microsoft.Build.resources.dll
698E048E544B41307C53ADC5DAE05A4C25EFD45F18570022428A75F6612833FE	167200	.tools\dotnet\sdk\8.0.423\tr\Microsoft.Build.Tasks.Core.resources.dll
C9A0FDCEEC45FDE8C61BCDF6891BEE344B3FD96A04E7E50FDFC67F4F244284EB	36616	.tools\dotnet\sdk\8.0.423\tr\Microsoft.Build.Utilities.Core.resources.dll
3733FAF2B9E2D34925AE7CB5696C9B1483738181C5D0271205CD9E2F653E5584	15792	.tools\dotnet\sdk\8.0.423\tr\Microsoft.CodeCoverage.IO.resources.dll
EF7B5A182D659819309717229AEB320C2232E4D99685AB6F49B6E1045E86917E	16720	.tools\dotnet\sdk\8.0.423\tr\Microsoft.Deployment.DotNet.Releases.resources.dll
4246ACA71043336A7D2D290D3F5E51A3B25F8D930280C959D0C73B1D6848F8AC	16168	.tools\dotnet\sdk\8.0.423\tr\Microsoft.DotNet.Cli.Sln.Internal.resources.dll
D5530A6D62DAEA1AB0587C97CFFB661379649A1AD1D82EF20FE0F7746B6AC6F6	17744	.tools\dotnet\sdk\8.0.423\tr\Microsoft.DotNet.Cli.Utils.resources.dll
B1CEA38B828091A6B7985ABFADA73C4F522A64458838BD354B381CF802F2339D	16720	.tools\dotnet\sdk\8.0.423\tr\Microsoft.DotNet.Configurer.resources.dll
BA5201754ED13545390CC31B7C2077A495E85255B6902B963585C96556083BB6	18768	.tools\dotnet\sdk\8.0.423\tr\Microsoft.DotNet.TemplateLocator.resources.dll
5E3AE2FD5BE6950BE44E86260C3F3DDE1EFAF07B30243E89026CC886D493BE7B	18768	.tools\dotnet\sdk\8.0.423\tr\Microsoft.NET.Sdk.WorkloadManifestReader.resources.dll
C89A595B5D060BB88859355F85BC3C1351E761BA26CA2F53E6C52BB7918E328E	58664	.tools\dotnet\sdk\8.0.423\tr\Microsoft.TemplateEngine.Cli.resources.dll
F66978C2FE28D3FFE4FE0580CB0C6CF63187973566216F07B1B45A3E6A6BB3FD	15144	.tools\dotnet\sdk\8.0.423\tr\Microsoft.TemplateEngine.Core.resources.dll
37A53DB6A6D43ADC63B704270E50C9B8D11A112E66FF49F5E4412EA89811FAF0	32040	.tools\dotnet\sdk\8.0.423\tr\Microsoft.TemplateEngine.Edge.resources.dll
A3FF75304048BAFBD7B189737DFADA4B16F62E1C98F5CE0C62704D142EC343AC	26960	.tools\dotnet\sdk\8.0.423\tr\Microsoft.TemplateEngine.Orchestrator.RunnableProjects.resources.dll
2D8C5F9B5CB2F78E198E60D7A8C79EE570E9D9CA638589E5E40CD003D8072ED5	15144	.tools\dotnet\sdk\8.0.423\tr\Microsoft.TemplateEngine.Utils.resources.dll
97A4D9710B454D3309D55A451CF4148C66FD643672A7F969756B158A25ED6F98	15656	.tools\dotnet\sdk\8.0.423\tr\Microsoft.TemplateSearch.Common.resources.dll
C6A7A1858A23C1048457DBAA7C66F554F97C1B2C342575EF44D41D92538CF4FC	15792	.tools\dotnet\sdk\8.0.423\tr\Microsoft.TestPlatform.Build.resources.dll
D5673FE50D572D5B5D1A03536A1EB0632387AA0DC8F49FCCF54A177E5E61EAD2	16816	.tools\dotnet\sdk\8.0.423\tr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
1D382619DD6F69DF6B7E81E02C5B89E56E4A70B0F99331C7C03A4A876FCF9FEF	16920	.tools\dotnet\sdk\8.0.423\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll
617FF367FC27A3A1D7575F324BF94399052A865E36F8E6673A1F87366A88ED9C	21024	.tools\dotnet\sdk\8.0.423\tr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
365F0287FB1E0662198C9435209FADE21F11C160420D87B7D3C84A197CDEF63E	15904	.tools\dotnet\sdk\8.0.423\tr\Microsoft.TestPlatform.Utilities.resources.dll
AD581750015B53AB09ECAA13FC2D1E1B4CFC979150176DDC890D0F01AEB84C47	16432	.tools\dotnet\sdk\8.0.423\tr\Microsoft.TestPlatform.VsTestConsole.TranslationLayer.resources.dll
8D1D0D8DF690DB816682E5E1C7B2D4DAD741F65CABBB2C1E0E9C7030FAD21484	15904	.tools\dotnet\sdk\8.0.423\tr\Microsoft.VisualStudio.TestPlatform.Client.resources.dll
E4DF2442DEA563CD57CACE7DBF9A93356C4A6435D749CA4DAC0C4191966CFE22	20512	.tools\dotnet\sdk\8.0.423\tr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
2DFDEF6D9C3B73648E376A812D1BCD149C2442F0A771DDC04D60F0DE196AAA19	23584	.tools\dotnet\sdk\8.0.423\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
4753AA60CF86EEB95918BC874E7310DF50310064E6E693AC81904D6C51A2182A	73504	.tools\dotnet\sdk\8.0.423\tr\MSBuild.resources.dll
A3B4B592DF4ADDB76F628EF90A64E711D0B85A54535D9FA84C6275E7C3EB24F9	13856	.tools\dotnet\sdk\8.0.423\tr\NuGet.Build.Tasks.Console.resources.dll
73895CADE7B02106EACD3AA9337F824EF00538E52EE81658F59A18D01A007CF2	20552	.tools\dotnet\sdk\8.0.423\tr\NuGet.Build.Tasks.resources.dll
890F68B690E64E902A214B4C56D365C6D422678DE29DF6A8380A8901D651D5E4	54344	.tools\dotnet\sdk\8.0.423\tr\NuGet.CommandLine.XPlat.resources.dll
DE1729D5F037AE68B078FA42C053012BB0DD74CEA4B87E0A92AC5BA8B456728D	53832	.tools\dotnet\sdk\8.0.423\tr\NuGet.Commands.resources.dll
686E2770C165F3AC94424AFBB7AD99B30610CEDDF4D2A1296C18376F25EF5C8A	15896	.tools\dotnet\sdk\8.0.423\tr\NuGet.Common.resources.dll
861CB963387E35069F9E96CA94539EC222B049B93934D0338F62E7493FF3EABE	22048	.tools\dotnet\sdk\8.0.423\tr\NuGet.Configuration.resources.dll
67459B963570EE5C6FFC46C47F0F69085D82ACDC1961184220EDE34BE267D0B7	16456	.tools\dotnet\sdk\8.0.423\tr\NuGet.Credentials.resources.dll
4F5EA354491FDE28DD89BEA72748C250C7E81AFE64F3EB5D7C7A3605712EE82E	14880	.tools\dotnet\sdk\8.0.423\tr\NuGet.DependencyResolver.Core.resources.dll
33918F0D6B016418CCFF64766EEFC07FD9705940E2D985773C5EDBCDB6EBC0B9	15392	.tools\dotnet\sdk\8.0.423\tr\NuGet.Frameworks.resources.dll
00BB31B832CBB1773AD6ECDE6DEA8084D53CD63157862A41F11804DD50C7F75D	13856	.tools\dotnet\sdk\8.0.423\tr\NuGet.LibraryModel.resources.dll
245CA0981321BA3CC52D1E0CA3BCAD0FB626452DF0BFEFF7B52DBB0794688F11	72736	.tools\dotnet\sdk\8.0.423\tr\NuGet.Packaging.resources.dll
9E88D08EF8B5CE7C6AA43DF0DF5A51EF7FDF11BF53574F1D9423402EFCD6932B	18976	.tools\dotnet\sdk\8.0.423\tr\NuGet.ProjectModel.resources.dll
0B475D45703479F8362BDB7C0BE11D4CA4248068FDC755A58F3F0B96B0DAC709	29216	.tools\dotnet\sdk\8.0.423\tr\NuGet.Protocol.resources.dll
24AF2F13183A157A3EAB5508D7C1709BB24921C1AD7C9DCC00C5519D24421D8A	14408	.tools\dotnet\sdk\8.0.423\tr\NuGet.Versioning.resources.dll
7A2ADA59D84AE17791CA23FF010F1251D98A72DF15D1C7355274557349C124BF	19392	.tools\dotnet\sdk\8.0.423\tr\System.CommandLine.resources.dll
B7D793C9B9045A47B2F559BFD5546CE675C3B7CE53136D4E6888A153CADFCE55	51240	.tools\dotnet\sdk\8.0.423\tr\vstest.console.resources.dll
342DD5810740EE8818995A6B4B0C898CECA057897F1FBEA36FA1FAF92E3F8F0F	520744	.tools\dotnet\sdk\8.0.423\trustedroots\codesignctl.pem
E95C0F8F980CB13ACCB186102ADF90F8483DE72567DBFD56CB83A085303404BD	561712	.tools\dotnet\sdk\8.0.423\trustedroots\timestampctl.pem
3E71F0271809563CA502E81D5613E31021F127E533594F9E73B2A1F162D317A8	185128	.tools\dotnet\sdk\8.0.423\zh-Hans\dotnet.resources.dll
E3F4E744B6D0B49139BB759F62B00751E2689BE44077E68E0DAA61560932E48F	106264	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.Build.resources.dll
D6B012198914A1EB65A638343F4A246FD33D0D36C1EF002897553B979936C483	154384	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.Build.Tasks.Core.resources.dll
ABBB0021DA1976CE34B49C17536DD4AEA7608B7C1A10E13A0610BACCC5ACEC4E	34576	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.Build.Utilities.Core.resources.dll
EDC8C643929A7F4F1C2FFF96BD99F1930ACA0BA285907E25218B4D653419559B	15808	.tools\dotnet\sdk\8.0.423\zh-Hans\Microsoft.CodeCoverage.IO.resources.dll
